GRONOW.txt-198,0,287,287,2,N,N,-,-1,-1
MASONB.txt-199,0,929,929,7,Y,Y,1.0,0,929
GRONOW.txt-200,0,959,959,6,N,N,-,-1,-1
MASONB.txt-201,0,321,321,3,Y,Y,1.0,0,321
GRONOW.txt-202,0,818,818,5,N,N,-,-1,-1
MASONB.txt-203,0,2085,2085,14,Y,Y,1.0,0,2085
GRONOW.txt-204,0,1787,1787,12,N,N,-,-1,-1
MASONB.txt-205,0,352,352,3,N,Y,1.0,0,352
GRONOW.txt-206,0,348,348,3,N,N,-,-1,-1
MASONB.txt-207,0,3583,3583,22,Y,Y,1.0,0,3583
GRONOW.txt-208,0,3544,3544,23,N,N,-,-1,-1
MASONB.txt-209,0,2469,2469,18,Y,Y,1.0,0,2469
GRONOW.txt-210,0,2104,2104,21,N,N,-,-1,-1
MASONB.txt-211,0,2200,2200,16,Y,Y,1.0,0,2200
GRONOW.txt-212,0,1930,1930,11,N,N,-,-1,-1
MASONB.txt-213,0,1489,1489,9,Y,Y,1.0,0,1489
GRONOW.txt-214,0,1325,1325,9,N,N,-,-1,-1
MASONB.txt-215,0,114,114,3,N,Y,1.0,0,114
GRONOW.txt-216,0,113,113,1,N,N,-,-1,-1
MASONB.txt-217,0,264,264,3,N,Y,1.0,0,264
GRONOW.txt-218,0,224,224,1,N,N,-,-1,-1
MASONB.txt-219,0,2783,2783,22,Y,Y,1.0,0,2783
GRONOW.txt-220,0,2316,2316,15,N,N,-,-1,-1
MASONB.txt-221,0,228,228,2,Y,Y,1.0,0,228
GRONOW.txt-222,0,378,378,2,N,N,-,-1,-1
MEMMUS.txt-223,0,399,399,3,Y,Y,1.0,0,399
GRONOW.txt-224,0,469,469,3,Y,N,-,-1,-1
MEMMUS.txt-225,0,488,488,8,Y,Y,1.0,0,488
MEMMUS.txt-226,0,367,367,2,N,N,-,-1,-1
MEMMUS.txt-227,0,804,804,6,Y,Y,1.0,0,804
MEMMUS.txt-228,0,955,955,10,N,N,-,-1,-1
MEMMUS.txt-229,0,1021,1021,8,Y,Y,1.0,0,1021
MEMMUS.txt-230,0,1156,1156,4,N,N,-,-1,-1
MEMMUS.txt-231,0,593,593,5,N,Y,1.0,0,593
MEMMUS.txt-232,0,406,406,3,N,N,-,-1,-1
MEMMUS.txt-233,0,629,629,7,N,Y,1.0,0,629
MEMMUS.txt-234,0,878,878,7,N,N,-,-1,-1
MEMMUS.txt-235,0,711,711,9,Y,Y,1.0,0,711
MEMMUS.txt-236,0,816,816,5,N,N,-,-1,-1
MEMMUS.txt-237,0,659,659,5,Y,Y,1.0,0,659
MEMMUS.txt-238,0,555,555,4,N,N,-,-1,-1
MEMMUS.txt-239,0,405,405,4,Y,Y,1.0,0,405
MEMMUS.txt-240,0,102,102,1,N,N,-,-1,-1
MEMMUS.txt-241,0,405,405,4,Y,Y,1.0,0,405
MEMMUS.txt-242,0,172,172,1,Y,N,-,-1,-1
MEMMUS.txt-243,0,2114,2114,14,Y,Y,1.0,0,2114
GRONOW.txt-244,0,2168,2168,9,N,N,-,-1,-1
MEMMUS.txt-245,0,831,831,8,Y,Y,1.0,0,831
MEMMUS.txt-246,0,837,837,7,N,N,-,-1,-1
MEMMUS.txt-247,0,613,613,5,Y,Y,1.0,0,613
MEMMUS.txt-248,0,424,424,3,N,N,-,-1,-1
MEMMUS.txt-249,0,573,573,6,Y,Y,1.0,0,573
MEMMUS.txt-250,0,790,790,5,N,N,-,-1,-1
MEMMUS.txt-251,0,598,598,4,Y,Y,1.0,0,598
MEMMUS.txt-252,0,926,926,6,N,N,-,-1,-1
MEMMUS.txt-253,0,376,376,4,Y,Y,1.0,0,376
MEMMUS.txt-254,0,387,387,2,Y,N,-,-1,-1
MEMMUS.txt-255,0,587,587,3,Y,Y,1.0,0,587
MEMMUS.txt-256,0,763,763,11,N,N,-,-1,-1
MEMMUS.txt-257,0,703,703,7,N,Y,1.0,0,703
GRONOW.txt-258,0,673,673,3,Y,N,-,-1,-1
MEMMUS.txt-259,0,748,748,7,Y,Y,1.0,0,748
GRONOW.txt-260,0,726,726,4,N,N,-,-1,-1
MEMMUS.txt-261,0,489,489,4,Y,Y,1.0,0,489
MEMMUS.txt-262,0,584,584,3,N,N,-,-1,-1
MEMMUS.txt-263,0,725,725,6,Y,Y,1.0,0,725
GRONOW.txt-264,0,802,802,5,N,N,-,-1,-1
MEMMUS.txt-265,0,597,597,4,Y,Y,1.0,0,597
MEMMUS.txt-266,0,452,452,3,N,N,-,-1,-1
MEMMUS.txt-267,0,1271,1271,9,Y,Y,1.0,0,1271
GRONOW.txt-268,0,1230,1230,8,N,N,-,-1,-1
MEMMUS.txt-269,0,637,637,5,Y,Y,1.0,0,637
MEMMUS.txt-270,0,451,451,2,N,N,-,-1,-1
MEMMUS.txt-271,0,1064,1064,12,Y,Y,1.0,0,1064
MEMMUS.txt-272,0,1054,1054,6,N,N,-,-1,-1
MEMMUS.txt-273,0,586,586,5,Y,Y,1.0,0,586
GRONOW.txt-274,0,573,573,3,N,N,-,-1,-1
MEMMUS.txt-275,0,1000,1000,7,Y,Y,1.0,0,1000
GRONOW.txt-276,0,1026,1026,5,N,N,-,-1,-1
MEMMUS.txt-277,0,438,438,3,Y,Y,1.0,0,438
MEMMUS.txt-278,0,291,291,3,Y,N,-,-1,-1
MEMMUS.txt-279,0,733,733,7,N,Y,1.0,0,733
GRONOW.txt-280,0,1136,1136,5,N,N,-,-1,-1
MEMMUS.txt-281,0,529,529,6,Y,Y,1.0,0,529
GLOVER.txt-282,0,542,542,3,N,N,-,-1,-1
MEMMUS.txt-283,0,754,754,7,Y,Y,1.0,0,754
GRONOW.txt-284,0,860,860,6,Y,N,-,-1,-1
MEMMUS.txt-285,0,1171,1171,7,Y,Y,1.0,0,1171
GRONOW.txt-286,0,1251,1251,11,N,N,-,-1,-1
MEMMUS.txt-287,0,899,899,7,Y,Y,1.0,0,899
GRONOW.txt-288,0,1146,1146,5,N,N,-,-1,-1
MEMMUS.txt-289,0,886,886,6,Y,Y,1.0,0,886
GRONOW.txt-290,0,706,706,3,N,N,-,-1,-1
MEMMUS.txt-291,0,692,692,7,Y,Y,1.0,0,692
GRONOW.txt-292,0,661,661,4,N,N,-,-1,-1
MEMMUS.txt-293,0,909,909,8,Y,Y,1.0,0,909
GRONOW.txt-294,0,801,801,5,N,N,-,-1,-1
MEMMUS.txt-295,0,762,762,6,Y,Y,1.0,0,762
GRONOW.txt-296,0,956,956,6,Y,N,-,-1,-1
MEMMUS.txt-297,0,583,583,7,Y,Y,1.0,0,583
GRONOW.txt-298,0,483,483,5,N,N,-,-1,-1
MEMMUS.txt-299,0,693,693,7,Y,Y,1.0,0,693
GRONOW.txt-300,0,881,881,5,N,N,-,-1,-1
MEMMUS.txt-301,0,1245,1245,10,Y,Y,1.0,0,1245
GLOVER.txt-302,0,1280,1280,8,Y,N,-,-1,-1
MEMMUS.txt-303,0,1457,1457,10,N,Y,1.0,0,1457
MEMMUS.txt-304,0,1215,1215,14,N,N,-,-1,-1
MEMMUS.txt-305,0,1443,1443,11,Y,Y,1.0,0,1443
GRONOW.txt-306,0,1641,1641,10,N,N,-,-1,-1
MEMMUS.txt-307,0,341,341,3,Y,Y,1.0,0,341
MEMMUS.txt-308,0,286,286,3,N,N,-,-1,-1
MEMMUS.txt-309,0,485,485,5,Y,Y,1.0,0,485
GRONOW.txt-310,0,681,681,3,N,N,-,-1,-1
MEMMUS.txt-311,0,922,922,7,Y,Y,1.0,0,922
GRONOW.txt-312,0,793,793,4,N,N,-,-1,-1
MEMMUS.txt-313,0,1220,1220,8,Y,Y,1.0,0,1220
GRONOW.txt-314,0,1214,1214,7,N,N,-,-1,-1
MEMMUS.txt-315,0,717,717,6,Y,Y,1.0,0,717
GRONOW.txt-316,0,1113,1113,5,Y,N,-,-1,-1
MEMMUS.txt-317,0,1350,1350,9,Y,Y,1.0,0,1350
GRONOW.txt-318,0,1293,1293,8,N,N,-,-1,-1
MEMMUS.txt-319,0,1853,1853,13,N,Y,1.0,0,1853
GRONOW.txt-320,0,1936,1936,9,Y,N,-,-1,-1
MEMMUS.txt-321,0,972,972,8,Y,Y,1.0,0,972
GRONOW.txt-322,0,1132,1132,5,Y,N,-,-1,-1
MEMMUS.txt-323,0,557,557,6,Y,Y,1.0,0,557
GRONOW.txt-324,0,596,596,4,Y,N,-,-1,-1
MEMMUS.txt-325,0,861,861,6,Y,Y,1.0,0,861
GRONOW.txt-326,0,970,970,5,N,N,-,-1,-1
MEMMUS.txt-327,0,348,348,3,N,Y,1.0,0,348
GRONOW.txt-328,0,315,315,2,N,N,-,-1,-1
MEMMUS.txt-329,0,484,484,4,Y,Y,1.0,0,484
GRONOW.txt-330,0,569,569,3,N,N,-,-1,-1
MEMMUS.txt-331,0,813,813,5,Y,Y,1.0,0,813
GRONOW.txt-332,0,1081,1081,5,N,N,-,-1,-1
MEMMUS.txt-333,0,1409,1409,10,Y,Y,1.0,0,1409
GRONOW.txt-334,0,1451,1451,4,N,N,-,-1,-1
MEMMUS.txt-335,0,828,828,8,Y,Y,1.0,0,828
GRONOW.txt-336,0,835,835,4,N,N,-,-1,-1
MEMMUS.txt-337,0,387,387,5,Y,Y,1.0,0,387
MEMMUS.txt-338,0,265,265,1,N,N,-,-1,-1
MULIFE.txt-339,0,694,694,5,Y,Y,1.0,0,694
GRONOW.txt-340,0,417,417,3,N,N,-,-1,-1
MULIFE.txt-341,0,1303,1303,7,Y,Y,1.0,0,1303
GRONOW.txt-342,0,886,886,5,N,N,-,-1,-1
MULIFE.txt-343,0,615,615,5,Y,Y,1.0,0,615
GRONOW.txt-344,0,397,397,4,N,N,-,-1,-1
MULIFE.txt-345,0,19310,19310,10,N,Y,1.0,0,19310
GRONOW.txt-346,0,731,731,2,N,N,-,-1,-1
MULIFE.txt-347,0,19457,19457,10,N,Y,1.0,0,19457
GRONOW.txt-348,0,838,838,3,Y,N,-,-1,-1
MULIFE.txt-349,0,1481,1481,7,N,Y,1.0,0,1481
GRONOW.txt-350,0,1403,1403,4,Y,N,-,-1,-1
MULIFE.txt-351,0,922,922,6,Y,Y,1.0,0,922
GRONOW.txt-352,0,687,687,5,Y,N,-,-1,-1
MULIFE.txt-353,0,904,904,6,Y,Y,1.0,0,904
GRONOW.txt-354,0,533,533,4,N,N,-,-1,-1
MULIFE.txt-355,0,497,497,5,N,Y,1.0,0,497
GRONOW.txt-356,0,289,289,2,N,N,-,-1,-1
MULIFE.txt-357,0,510,510,3,Y,Y,1.0,0,510
GRONOW.txt-358,0,263,263,1,N,N,-,-1,-1
MULIFE.txt-359,0,1068,1068,7,Y,Y,1.0,0,1068
GRONOW.txt-360,0,1134,1134,7,N,N,-,-1,-1
MULIFE.txt-361,0,1106,1106,4,Y,Y,1.0,0,1106
GRONOW.txt-362,0,730,730,7,N,N,-,-1,-1
MULIFE.txt-363,0,892,892,5,N,Y,1.0,0,892
GRONOW.txt-364,0,564,564,1,N,N,-,-1,-1
MULIFE.txt-365,0,751,751,5,Y,Y,1.0,0,751
MULIFE.txt-366,0,474,474,3,N,N,-,-1,-1
MULIFE.txt-367,0,1432,1432,13,Y,Y,1.0,0,1432
MULIFE.txt-368,0,651,651,4,Y,N,-,-1,-1
MULIFE.txt-369,0,1113,1113,9,Y,Y,1.0,0,1113
MULIFE.txt-370,0,770,770,4,N,N,-,-1,-1
MULIFE.txt-371,0,2435,2435,17,Y,Y,1.0,0,2435
MULIFE.txt-372,0,1188,1188,10,N,N,-,-1,-1
MULIFE.txt-373,0,2372,2372,18,Y,Y,1.0,0,2372
GRONOW.txt-374,0,2259,2259,11,N,N,-,-1,-1
MULIFE.txt-375,0,1135,1135,7,Y,Y,1.0,0,1135
GRONOW.txt-376,0,1041,1041,6,N,N,-,-1,-1
MULIFE.txt-377,0,3152,3152,29,N,Y,1.0,0,3152
GRONOW.txt-378,0,3008,3008,14,N,N,-,-1,-1
MULIFE.txt-379,0,802,802,8,Y,Y,1.0,0,802
GRONOW.txt-380,0,574,574,5,Y,N,-,-1,-1
MULIFE.txt-381,0,1661,1661,10,Y,Y,1.0,0,1661
GRONOW.txt-382,0,1454,1454,6,N,N,-,-1,-1
MULIFE.txt-383,0,1759,1759,9,Y,Y,1.0,0,1759
GRONOW.txt-384,0,1721,1721,11,N,N,-,-1,-1
MULIFE.txt-385,0,1501,1501,7,Y,Y,1.0,0,1501
MULIFE.txt-386,0,1154,1154,5,Y,N,-,-1,-1
MULIFE.txt-387,0,1042,1042,6,Y,Y,1.0,0,1042
GRONOW.txt-388,0,725,725,2,N,N,-,-1,-1
MULIFE.txt-389,0,749,749,5,N,Y,1.0,0,749
GRONOW.txt-390,0,499,499,6,N,N,-,-1,-1
MUSING.txt-391,0,354,354,2,Y,Y,1.0,0,354
MUSING.txt-392,0,360,360,2,N,N,-,-1,-1
MUSING.txt-393,0,677,677,4,Y,Y,1.0,0,677
MUSING.txt-394,0,823,823,2,Y,N,-,-1,-1
MUSING.txt-395,0,565,565,4,Y,Y,1.0,0,565
MUSING.txt-396,0,540,540,2,N,N,-,-1,-1
MUSING.txt-397,0,399,399,4,Y,Y,1.0,0,399
MEMMUS.txt-398,0,378,378,3,N,N,-,-1,-1
MUSING.txt-399,0,1003,1003,5,Y,Y,1.0,0,1003
GRONOW.txt-400,0,835,835,3,N,N,-,-1,-1
MUSING.txt-401,0,580,580,3,Y,Y,1.0,0,580
MUSING.txt-402,0,744,744,2,N,N,-,-1,-1
MUSING.txt-403,0,430,430,3,Y,Y,1.0,0,430
MUSING.txt-404,0,359,359,1,N,N,-,-1,-1
MUSING.txt-405,0,627,627,6,N,Y,1.0,0,627
MUSING.txt-406,0,357,357,2,N,N,-,-1,-1
MUSING.txt-407,0,347,347,2,Y,Y,1.0,0,347
MUSING.txt-408,0,488,488,4,N,N,-,-1,-1
MUSING.txt-409,0,582,582,3,Y,Y,1.0,0,582
MUSING.txt-410,0,363,363,2,Y,N,-,-1,-1
MUSING.txt-411,0,473,473,3,Y,Y,1.0,0,473
MUSING.txt-412,0,517,517,4,N,N,-,-1,-1
MUSING.txt-413,0,615,615,6,Y,Y,1.0,0,615
MUSING.txt-414,0,421,421,2,N,N,-,-1,-1
MUSING.txt-415,0,499,499,4,Y,Y,1.0,0,499
MUSING.txt-416,0,452,452,1,N,N,-,-1,-1
MUSING.txt-417,0,490,490,3,Y,Y,1.0,0,490
MUSING.txt-418,0,553,553,2,N,N,-,-1,-1
MUSING.txt-419,0,522,522,2,Y,Y,1.0,0,522
MUSING.txt-420,0,586,586,4,N,N,-,-1,-1
MUSING.txt-421,0,413,413,3,Y,Y,1.0,0,413
MUSING.txt-422,0,452,452,2,Y,N,-,-1,-1
MUSING.txt-423,0,476,476,3,Y,Y,1.0,0,476
GRONOW.txt-424,0,455,455,4,N,N,-,-1,-1
MUSING.txt-425,0,977,977,7,N,Y,1.0,0,977
MUSING.txt-426,0,552,552,3,N,N,-,-1,-1
MUSING.txt-427,0,945,945,6,Y,Y,1.0,0,945
MUSING.txt-428,0,940,940,4,Y,N,-,-1,-1
MUSREM.txt-429,0,565,565,2,Y,Y,1.0,0,565
MUSING.txt-430,0,259,259,2,Y,N,-,-1,-1
MUSREM.txt-431,0,728,728,3,Y,Y,1.0,0,728
MUSREM.txt-432,0,292,292,2,N,N,-,-1,-1
MUSREM.txt-433,0,724,724,4,Y,Y,1.0,0,724
