MEMMUS.txt-317,0,1345,1345,8,N,Y,1.0,0,1345
GRONOW.txt-318,0,1292,1292,8,N,N,-,-1,-1
MEMMUS.txt-319,0,1846,1846,12,N,Y,1.0,0,1846
GRONOW.txt-320,0,1936,1936,9,N,N,-,-1,-1
MEMMUS.txt-321,0,966,966,7,N,Y,1.0,0,966
GRONOW.txt-322,0,1132,1132,5,N,N,-,-1,-1
MEMMUS.txt-323,0,551,551,5,N,Y,1.0,0,551
GRONOW.txt-324,0,595,595,4,N,N,-,-1,-1
MEMMUS.txt-325,0,854,854,5,N,Y,1.0,0,854
GRONOW.txt-326,0,977,977,5,N,N,-,-1,-1
MEMMUS.txt-327,0,341,341,2,N,Y,1.0,0,341
GRONOW.txt-328,0,315,315,2,N,N,-,-1,-1
MEMMUS.txt-329,0,477,477,3,N,Y,1.0,0,477
GRONOW.txt-330,0,569,569,3,N,N,-,-1,-1
MEMMUS.txt-331,0,806,806,4,Y,Y,1.0,0,806
GRONOW.txt-332,0,1080,1080,5,N,N,-,-1,-1
MEMMUS.txt-333,0,1403,1403,9,Y,Y,1.0,0,1403
GRONOW.txt-334,0,1451,1451,4,N,N,-,-1,-1
MEMMUS.txt-335,0,821,821,7,N,Y,1.0,0,821
GRONOW.txt-336,0,834,834,4,N,N,-,-1,-1
MEMMUS.txt-337,0,376,376,4,N,Y,1.0,0,376
MEMMUS.txt-338,0,264,264,1,N,N,-,-1,-1
MULIFE.txt-339,0,425,425,4,N,Y,1.0,0,425
GRONOW.txt-340,0,417,417,3,N,N,-,-1,-1
MULIFE.txt-341,0,683,683,6,N,Y,1.0,0,683
GRONOW.txt-342,0,886,886,5,N,N,-,-1,-1
MULIFE.txt-343,0,387,387,4,Y,Y,1.0,0,387
GRONOW.txt-344,0,397,397,4,N,N,-,-1,-1
MULIFE.txt-345,0,626,626,5,N,Y,1.0,0,626
GRONOW.txt-346,0,730,730,2,N,N,-,-1,-1
MULIFE.txt-347,0,660,660,5,N,Y,1.0,0,660
GRONOW.txt-348,0,837,837,3,N,N,-,-1,-1
MULIFE.txt-349,0,1253,1253,6,N,Y,1.0,0,1253
GRONOW.txt-350,0,1405,1405,4,N,N,-,-1,-1
MULIFE.txt-351,0,653,653,5,N,Y,1.0,0,653
GRONOW.txt-352,0,687,687,5,N,N,-,-1,-1
MULIFE.txt-353,0,676,676,5,N,Y,1.0,0,676
GRONOW.txt-354,0,532,532,4,N,N,-,-1,-1
MULIFE.txt-355,0,269,269,4,N,Y,1.0,0,269
GRONOW.txt-356,0,288,288,2,N,N,-,-1,-1
MULIFE.txt-357,0,282,282,2,Y,Y,1.0,0,282
GRONOW.txt-358,0,262,262,1,N,N,-,-1,-1
MULIFE.txt-359,0,840,840,6,N,Y,1.0,0,840
GRONOW.txt-360,0,1134,1134,7,N,N,-,-1,-1
MULIFE.txt-361,0,486,486,3,N,Y,1.0,0,486
GRONOW.txt-362,0,729,729,7,N,N,-,-1,-1
MULIFE.txt-363,0,664,664,4,N,Y,1.0,0,664
GRONOW.txt-364,0,563,563,1,N,N,-,-1,-1
MULIFE.txt-365,0,523,523,4,N,Y,1.0,0,523
MULIFE.txt-366,0,473,473,3,N,N,-,-1,-1
MULIFE.txt-367,0,1204,1204,12,N,Y,1.0,0,1204
MULIFE.txt-368,0,650,650,4,N,N,-,-1,-1
MULIFE.txt-369,0,744,744,8,N,Y,1.0,0,744
MULIFE.txt-370,0,769,769,4,N,N,-,-1,-1
MULIFE.txt-371,0,1947,1947,16,N,Y,1.0,0,1947
MULIFE.txt-372,0,1188,1188,10,N,N,-,-1,-1
MULIFE.txt-373,0,2138,2138,17,N,Y,1.0,0,2138
GRONOW.txt-374,0,2258,2258,11,N,N,-,-1,-1
MULIFE.txt-375,0,866,866,6,Y,Y,1.0,0,866
GRONOW.txt-376,0,1041,1041,6,N,N,-,-1,-1
MULIFE.txt-377,0,2918,2918,28,N,Y,1.0,0,2918
GRONOW.txt-378,0,3008,3008,14,N,N,-,-1,-1
MULIFE.txt-379,0,533,533,7,N,Y,1.0,0,533
GRONOW.txt-380,0,573,573,5,N,N,-,-1,-1
MULIFE.txt-381,0,1433,1433,9,N,Y,1.0,0,1433
GRONOW.txt-382,0,1453,1453,6,N,N,-,-1,-1
MULIFE.txt-383,0,1336,1336,8,N,Y,1.0,0,1336
GRONOW.txt-384,0,1720,1720,11,N,N,-,-1,-1
MULIFE.txt-385,0,1273,1273,6,N,Y,1.0,0,1273
MULIFE.txt-386,0,1153,1153,5,N,N,-,-1,-1
MULIFE.txt-387,0,768,768,5,N,Y,1.0,0,768
GRONOW.txt-388,0,725,725,2,N,N,-,-1,-1
MULIFE.txt-389,0,473,473,4,N,Y,1.0,0,473
GRONOW.txt-390,0,499,499,6,N,N,-,-1,-1
MUSING.txt-391,0,347,347,1,Y,Y,1.0,0,347
MUSING.txt-392,0,360,360,2,N,N,-,-1,-1
MUSING.txt-393,0,658,658,3,Y,Y,1.0,0,658
MUSING.txt-394,0,822,822,2,N,N,-,-1,-1
MUSING.txt-395,0,558,558,3,Y,Y,1.0,0,558
MUSING.txt-396,0,540,540,2,N,N,-,-1,-1
MUSING.txt-397,0,392,392,3,Y,Y,1.0,0,392
MEMMUS.txt-398,0,378,378,3,N,N,-,-1,-1
MUSING.txt-399,0,996,996,4,N,Y,1.0,0,996
GRONOW.txt-400,0,835,835,3,N,N,-,-1,-1
MUSING.txt-401,0,573,573,2,N,Y,1.0,0,573
MUSING.txt-402,0,744,744,2,N,N,-,-1,-1
MUSING.txt-403,0,423,423,2,Y,Y,1.0,0,423
MUSING.txt-404,0,357,357,1,N,N,-,-1,-1
MUSING.txt-405,0,621,621,5,N,Y,1.0,0,621
MUSING.txt-406,0,357,357,2,N,N,-,-1,-1
MUSING.txt-407,0,340,340,1,N,Y,1.0,0,340
MUSING.txt-408,0,487,487,4,N,N,-,-1,-1
MUSING.txt-409,0,568,568,2,N,Y,1.0,0,568
MUSING.txt-410,0,362,362,2,N,N,-,-1,-1
MUSING.txt-411,0,466,466,2,Y,Y,1.0,0,466
MUSING.txt-412,0,517,517,4,N,N,-,-1,-1
MUSING.txt-413,0,608,608,5,Y,Y,1.0,0,608
MUSING.txt-414,0,420,420,2,N,N,-,-1,-1
MUSING.txt-415,0,487,487,3,N,Y,1.0,0,487
MUSING.txt-416,0,451,451,1,N,N,-,-1,-1
MUSING.txt-417,0,478,478,2,Y,Y,1.0,0,478
MUSING.txt-418,0,553,553,2,N,N,-,-1,-1
MUSING.txt-419,0,515,515,1,N,Y,1.0,0,515
MUSING.txt-420,0,585,585,4,N,N,-,-1,-1
MUSING.txt-421,0,406,406,2,N,Y,1.0,0,406
MUSING.txt-422,0,451,451,2,N,N,-,-1,-1
MUSING.txt-423,0,470,470,2,N,Y,1.0,0,470
GRONOW.txt-424,0,455,455,4,N,N,-,-1,-1
MUSING.txt-425,0,971,971,6,N,Y,1.0,0,971
MUSING.txt-426,0,552,552,3,N,N,-,-1,-1
MUSING.txt-427,0,938,938,5,N,Y,1.0,0,938
MUSING.txt-428,0,940,940,4,N,N,-,-1,-1
MUSREM.txt-429,0,159,159,1,Y,Y,1.0,0,159
MUSING.txt-430,0,259,259,2,N,N,-,-1,-1
MUSREM.txt-431,0,322,322,2,Y,Y,1.0,0,322
MUSREM.txt-432,0,291,291,2,N,N,-,-1,-1
MUSREM.txt-433,0,318,318,3,N,Y,1.0,0,318
MUSREM.txt-434,0,400,400,1,N,N,-,-1,-1
MUSREM.txt-435,0,392,392,2,N,Y,1.0,0,392
MUSING.txt-436,0,466,466,2,N,N,-,-1,-1
MUSREM.txt-437,0,529,529,7,N,Y,1.0,0,529
MUSING.txt-438,0,422,422,4,N,N,-,-1,-1
MUSREM.txt-439,0,561,561,3,N,Y,1.0,0,561
